FILE: c:\Users\Bugra\OneDrive\trackapp\targetblue eye data\audi.bin
SIZE: 1615588 bytes
SHA256: 4C2932F546D9DAFEFC9162521BAD6B7E9343206CCE1C2C87F02149D291FFB05D
HEADER64: B2 38 AD 92 F7 03 FD 14 7E B8 CD F3 DD 5C 31 BE 65 6E 89 73 63 58 48 AD 77 EE 04 CF D7 C4 01 A8 27 42 50 31 86 92 A2 0F 6C C8 08 AD 20 2B B8 90 DC 00 80 6B D5 F5 1A E5 A3 2D 84 75 77 10 E4 4A
GLOBAL_ENTROPY_BITS_PER_BYTE: 7,9994

SIGNATURE_HITS:
- ESP_IMAGE_E9 at 0x0000008C
- ESP_IMAGE_E9 at 0x000000D5
- ESP_IMAGE_E9 at 0x000002C4
- ESP_IMAGE_E9 at 0x00000318
- ESP_IMAGE_E9 at 0x000005AC
- ESP_IMAGE_E9 at 0x000005C0
- ESP_IMAGE_E9 at 0x000006A0
- ESP_IMAGE_E9 at 0x00000766
- ESP_IMAGE_E9 at 0x00000791
- ESP_IMAGE_E9 at 0x000007AA
- ESP_IMAGE_E9 at 0x00000B00
- ESP_IMAGE_E9 at 0x00000C5B
- ESP_IMAGE_E9 at 0x00000DF2
- ESP_IMAGE_E9 at 0x00000E1B
- ESP_IMAGE_E9 at 0x00000EEA
- ESP_IMAGE_E9 at 0x000010E0
- ESP_IMAGE_E9 at 0x00001101
- ESP_IMAGE_E9 at 0x000012D1
- ESP_IMAGE_E9 at 0x000013FD
- ESP_IMAGE_E9 at 0x000015DA
- ESP_IMAGE_E9 at 0x00001746
- ESP_IMAGE_E9 at 0x0000176F
- ESP_IMAGE_E9 at 0x000017E3
- ESP_IMAGE_E9 at 0x0000189C
- ESP_IMAGE_E9 at 0x000019DC
- ESP_IMAGE_E9 at 0x00001A09
- ESP_IMAGE_E9 at 0x00001AD8
- ESP_IMAGE_E9 at 0x00001B28
- ESP_IMAGE_E9 at 0x00001CED
- ESP_IMAGE_E9 at 0x00001CF7
- ESP_IMAGE_E9 at 0x00001E31
- ESP_IMAGE_E9 at 0x00001F2B
- ESP_IMAGE_E9 at 0x0000205A
- ESP_IMAGE_E9 at 0x00002159
- ESP_IMAGE_E9 at 0x00002174
- ESP_IMAGE_E9 at 0x000021F0
- ESP_IMAGE_E9 at 0x00002219
- ESP_IMAGE_E9 at 0x00002225
- ESP_IMAGE_E9 at 0x000022B3
- ESP_IMAGE_E9 at 0x000023B1
- ESP_IMAGE_E9 at 0x000025FC
- ESP_IMAGE_E9 at 0x0000264F
- ESP_IMAGE_E9 at 0x0000273F
- ESP_IMAGE_E9 at 0x00002A9D
- ESP_IMAGE_E9 at 0x00002C64
- ESP_IMAGE_E9 at 0x00002EEF
- ESP_IMAGE_E9 at 0x00003073
- ESP_IMAGE_E9 at 0x00003135
- ESP_IMAGE_E9 at 0x00003320
- ESP_IMAGE_E9 at 0x00003332
- ESP_IMAGE_E9 at 0x00003340
- ESP_IMAGE_E9 at 0x000034B1
- ESP_IMAGE_E9 at 0x000035A7
- ESP_IMAGE_E9 at 0x000035B7
- ESP_IMAGE_E9 at 0x0000366E
- ESP_IMAGE_E9 at 0x000036D0
- ESP_IMAGE_E9 at 0x0000383B
- ESP_IMAGE_E9 at 0x00003903
- ESP_IMAGE_E9 at 0x000039CE
- ESP_IMAGE_E9 at 0x00003AF5
- ESP_IMAGE_E9 at 0x00003C2B
- ESP_IMAGE_E9 at 0x00003D26
- ESP_IMAGE_E9 at 0x00003D63
- ESP_IMAGE_E9 at 0x00003E37
- ESP_IMAGE_E9 at 0x0000400A
- ESP_IMAGE_E9 at 0x00004091
- ESP_IMAGE_E9 at 0x0000412C
- ESP_IMAGE_E9 at 0x00004243
- ESP_IMAGE_E9 at 0x00004256
- ESP_IMAGE_E9 at 0x00004495
- ESP_IMAGE_E9 at 0x0000466F
- ESP_IMAGE_E9 at 0x00004691
- ESP_IMAGE_E9 at 0x000046E7
- ESP_IMAGE_E9 at 0x00004742
- ESP_IMAGE_E9 at 0x00004AB0
- ESP_IMAGE_E9 at 0x00004AFD
- ESP_IMAGE_E9 at 0x00004BC0
- ESP_IMAGE_E9 at 0x00004BCF
- ESP_IMAGE_E9 at 0x00004C8C
- ESP_IMAGE_E9 at 0x00004CA0
- ESP_IMAGE_E9 at 0x00004DBE
- ESP_IMAGE_E9 at 0x00004DDA
- ESP_IMAGE_E9 at 0x00004DDD
- ESP_IMAGE_E9 at 0x00004FFE
- ESP_IMAGE_E9 at 0x0000511A
- ESP_IMAGE_E9 at 0x00005270
- ESP_IMAGE_E9 at 0x00005355
- ESP_IMAGE_E9 at 0x00005662
- ESP_IMAGE_E9 at 0x000056F1
- ESP_IMAGE_E9 at 0x000058D7
- ESP_IMAGE_E9 at 0x000059B2
- ESP_IMAGE_E9 at 0x00005B6C
- ESP_IMAGE_E9 at 0x00005F4D
- ESP_IMAGE_E9 at 0x00005F73
